Surf111 # comment line
1 # universal scaling factor
4.06030260e+00 0.00000000e+00 0.00000000e+00 # first Bravais lattice vector
2.03015130e+00 3.51632520e+00 0.00000000e+00 # second Bravais lattice vector
0.00000000e+00 0.00000000e+00 2.65217855e+01 # third Bravais lattice vector
16
C # direct or cartesian, only first letter is significant
2.03015130e+00 1.17210840e+00 3.31522319e+00 Si
2.03015130e+00 -1.17210840e+00 6.63044638e+00 Si
0.00000000e+00 0.00000000e+00 9.94566956e+00 Si
2.03015130e+00 1.17210840e+00 1.32608928e+01 Si
2.03015130e+00 -1.17210840e+00 1.65761159e+01 Si
0.00000000e+00 0.00000000e+00 1.98913391e+01 Si
2.03015130e+00 1.17210840e+00 2.32065623e+01 Si
2.03015130e+00 -1.17210840e+00 2.65217855e+01 Si
0.00000000e+00 0.00000000e+00 2.48641739e+00 Si
2.03015130e+00 1.17210840e+00 5.80164058e+00 Si
2.03015130e+00 -1.17210840e+00 9.11686377e+00 Si
0.00000000e+00 0.00000000e+00 1.24320870e+01 Si
2.03015130e+00 1.17210840e+00 1.57473101e+01 Si
2.03015130e+00 -1.17210840e+00 1.90625333e+01 Si
0.00000000e+00 0.00000000e+00 2.23777565e+01 Si
2.03015130e+00 1.17210840e+00 2.56929797e+01 Si
