SFp100 # comment line
1 # universal scaling factor
3.79309640e+00 0.00000000e+00 0.00000000e+00 # first Bravais lattice vector
0.00000000e+00 3.79309640e+00 0.00000000e+00 # second Bravais lattice vector
0.00000000e+00 0.00000000e+00 1.60927451e+01 # third Bravais lattice vector
12
C # direct or cartesian, only first letter is significant
0.00000000e+00 0.00000000e+00 0.00000000e+00 'Si'
0.00000000e+00 1.89654820e+00 1.34106209e+00 'Si'
1.89654820e+00 1.89654820e+00 2.68212419e+00 'Si'
1.89654820e+00 3.79309640e+00 4.02318628e+00 'Si'
0.00000000e+00 0.00000000e+00 5.36424837e+00 'Si'
0.00000000e+00 1.89654820e+00 6.70531047e+00 'Si'
1.89654820e+00 1.89654820e+00 8.04637256e+00 'Si'
1.89654820e+00 3.79309640e+00 9.38743465e+00 'Si'
0.00000000e+00 0.00000000e+00 1.07284967e+01 'Si'
0.00000000e+00 1.89654820e+00 1.20695588e+01 'Si'
1.89654820e+00 1.89654820e+00 1.34106209e+01 'Si'
1.89654820e+00 3.79309640e+00 1.47516830e+01 'Si'
