SFg111 # comment line
1 # universal scaling factor
3.79309640e+00 0.00000000e+00 0.00000000e+00 # first Bravais lattice vector
1.89654820e+00 3.28491784e+00 0.00000000e+00 # second Bravais lattice vector
0.00000000e+00 0.00000000e+00 2.78734522e+01 # third Bravais lattice vector
18
C # direct or cartesian, only first letter is significant
0.00000000e+00 0.00000000e+00 0.00000000e+00 'Si'
1.89654820e+00 1.09497261e+00 3.09705024e+00 'Si'
1.89654820e+00 -1.09497261e+00 6.19410049e+00 'Si'
0.00000000e+00 0.00000000e+00 9.29115073e+00 'Si'
1.89654820e+00 1.09497261e+00 1.23882010e+01 'Si'
1.89654820e+00 -1.09497261e+00 1.54852512e+01 'Si'
0.00000000e+00 0.00000000e+00 1.85823015e+01 'Si'
1.89654820e+00 1.09497261e+00 2.16793517e+01 'Si'
1.89654820e+00 -1.09497261e+00 2.47764019e+01 'Si'
0.00000000e+00 0.00000000e+00 2.32278768e+00 'Si'
1.89654820e+00 1.09497261e+00 5.41983793e+00 'Si'
1.89654820e+00 -1.09497261e+00 8.51688817e+00 'Si'
0.00000000e+00 0.00000000e+00 1.16139384e+01 'Si'
1.89654820e+00 1.09497261e+00 1.47109887e+01 'Si'
1.89654820e+00 -1.09497261e+00 1.78080389e+01 'Si'
0.00000000e+00 0.00000000e+00 2.09050891e+01 'Si'
1.89654820e+00 1.09497261e+00 2.40021394e+01 'Si'
1.89654820e+00 -1.09497261e+00 2.70991896e+01 'Si'
