SFp100 # comment line
1 # universal scaling factor
4.06030260e+00 0.00000000e+00 0.00000000e+00 # first Bravais lattice vector
0.00000000e+00 4.06030260e+00 0.00000000e+00 # second Bravais lattice vector
0.00000000e+00 0.00000000e+00 1.72264050e+01 # third Bravais lattice vector
12
C # direct or cartesian, only first letter is significant
0.00000000e+00 0.00000000e+00 0.00000000e+00 Si
0.00000000e+00 2.03015130e+00 1.43553375e+00 Si
2.03015130e+00 2.03015130e+00 2.87106750e+00 Si
2.03015130e+00 4.06030260e+00 4.30660125e+00 Si
0.00000000e+00 0.00000000e+00 5.74213500e+00 Si
0.00000000e+00 2.03015130e+00 7.17766875e+00 Si
2.03015130e+00 2.03015130e+00 8.61320250e+00 Si
2.03015130e+00 4.06030260e+00 1.00487363e+01 Si
0.00000000e+00 0.00000000e+00 1.14842700e+01 Si
0.00000000e+00 2.03015130e+00 1.29198037e+01 Si
2.03015130e+00 2.03015130e+00 1.43553375e+01 Si
2.03015130e+00 4.06030260e+00 1.57908713e+01 Si
