SFp110 # comment line
1 # universal scaling factor
5.40415979e+00 0.00000000e+00 0.00000000e+00 # first Bravais lattice vector
0.00000000e+00 3.82131803e+00 0.00000000e+00 # second Bravais lattice vector
0.00000000e+00 0.00000000e+00 2.29279082e+01 # third Bravais lattice vector
20
C # direct or cartesian, only first letter is significant
1.35103995e+00 0.00000000e+00 1.91065902e+00 Si
2.70207990e+00 1.91065902e+00 1.91065902e+00 Si
4.05311984e+00 1.91065902e+00 3.82131803e+00 Si
0.00000000e+00 0.00000000e+00 3.82131803e+00 Si
4.05311984e+00 1.91065902e+00 7.64263607e+00 Si
2.70207990e+00 1.91065902e+00 5.73197705e+00 Si
1.35103995e+00 0.00000000e+00 5.73197705e+00 Si
0.00000000e+00 0.00000000e+00 7.64263607e+00 Si
2.70207990e+00 1.91065902e+00 9.55329509e+00 Si
1.35103995e+00 0.00000000e+00 9.55329509e+00 Si
4.05311984e+00 1.91065902e+00 1.14639541e+01 Si
0.00000000e+00 0.00000000e+00 1.14639541e+01 Si
2.70207990e+00 1.91065902e+00 1.33746131e+01 Si
1.35103995e+00 0.00000000e+00 1.33746131e+01 Si
4.05311984e+00 1.91065902e+00 1.52852721e+01 Si
0.00000000e+00 0.00000000e+00 1.52852721e+01 Si
2.70207990e+00 1.91065902e+00 1.71959312e+01 Si
1.35103995e+00 0.00000000e+00 1.71959312e+01 Si
4.05311984e+00 1.91065902e+00 1.91065902e+01 Si
0.00000000e+00 0.00000000e+00 1.91065902e+01 Si
